
---------- Begin Simulation Statistics ----------
simSeconds                                   0.027090                       # Number of seconds simulated (Second)
simTicks                                  27090450500                       # Number of ticks simulated (Tick)
finalTick                                 28079868500                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                    368.18                       # Real time elapsed on the host (Second)
hostTickRate                                 73579300                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680132                       # Number of bytes of host memory used (Byte)
simInsts                                     89245904                       # Number of instructions simulated (Count)
simOps                                      130290114                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                   242397                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     353875                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                         54180901                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                       128533689                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        7                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                      128526249                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                    469                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined               170106                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined            310174                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   6                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples            54152758                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.373402                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              3.013017                       # Number of insts issued each cycle (Count)
system.cpu.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAdd            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceAlu            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdReduceCmp            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAes            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdAesMix            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma2            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdShaSigma3            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::SimdPredAlu            0      0.00%     69.65% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemRead     38197339     29.76%     99.41% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::MemWrite       756994      0.59%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemRead            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::FloatMemWrite            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu.commit.committedInstType_0::total    128365460                       # Class of committed instruction (Count)
system.cpu.commit.commitEligibleSamples       9636388                       # number cycles where commit BW limit reached (Cycle)
system.cpu.dcache.demandHits::cpu.data       38265355                       # number of demand (read+write) hits (Count)
system.cpu.dcache.demandHits::total          38265355                       # number of demand (read+write) hits (Count)
system.cpu.dcache.overallHits::cpu.data      38265355                       # number of overall hits (Count)
system.cpu.dcache.overallHits::total         38265355                       # number of overall hits (Count)
system.cpu.dcache.demandMisses::cpu.data       453044                       # number of demand (read+write) misses (Count)
system.cpu.dcache.demandMisses::total          453044                       # number of demand (read+write) misses (Count)
system.cpu.dcache.overallMisses::cpu.data       453044                       # number of overall misses (Count)
system.cpu.dcache.overallMisses::total         453044                       # number of overall misses (Count)
system.cpu.dcache.demandMissLatency::cpu.data  35015691969                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.demandMissLatency::total  35015691969                       # number of demand (read+write) miss ticks (Tick)
system.cpu.dcache.overallMissLatency::cpu.data  35015691969                       # number of overall miss ticks (Tick)
system.cpu.dcache.overallMissLatency::total  35015691969                       # number of overall miss ticks (Tick)
system.cpu.dcache.demandAccesses::cpu.data     38718399                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.demandAccesses::total      38718399                       # number of demand (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::cpu.data     38718399                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.overallAccesses::total     38718399                       # number of overall (read+write) accesses (Count)
system.cpu.dcache.demandMissRate::cpu.data     0.011701                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.demandMissRate::total      0.011701                       # miss rate for demand accesses (Ratio)
system.cpu.dcache.overallMissRate::cpu.data     0.011701                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.overallMissRate::total     0.011701                       # miss rate for overall accesses (Ratio)
system.cpu.dcache.demandAvgMissLatency::cpu.data 77289.826085                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.demandAvgMissLatency::total 77289.826085                       # average overall miss latency in ticks ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::cpu.data 77289.826085                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMissLatency::total 77289.826085                       # average overall miss latency ((Tick/Count))
system.cpu.dcache.blockedCycles::no_mshrs       853700                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu.dcache.blockedCauses::no_mshrs        14972                       # number of times access was blocked (Count)
system.cpu.dcache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu.dcache.avgBlocked::no_mshrs      57.019770                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu.dcache.writebacks::writebacks       215395                       # number of writebacks (Count)
system.cpu.dcache.writebacks::total            215395                       # number of writebacks (Count)
system.cpu.dcache.demandMshrHits::cpu.data        23640                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.demandMshrHits::total         23640                       # number of demand (read+write) MSHR hits (Count)
system.cpu.dcache.overallMshrHits::cpu.data        23640                       # number of overall MSHR hits (Count)
system.cpu.dcache.overallMshrHits::total        23640                       # number of overall MSHR hits (Count)
system.cpu.dcache.demandMshrMisses::cpu.data       429404                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.demandMshrMisses::total       429404                       # number of demand (read+write) MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::cpu.data       429404                       # number of overall MSHR misses (Count)
system.cpu.dcache.overallMshrMisses::total       429404                       # number of overall MSHR misses (Count)
system.cpu.dcache.demandMshrMissLatency::cpu.data  33023151969                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissLatency::total  33023151969                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::cpu.data  33023151969                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.overallMshrMissLatency::total  33023151969                       # number of overall MSHR miss ticks (Tick)
system.cpu.dcache.demandMshrMissRate::cpu.data     0.011090                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.demandMshrMissRate::total     0.011090                       # mshr miss ratio for demand accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::cpu.data     0.011090                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.overallMshrMissRate::total     0.011090                       # mshr miss ratio for overall accesses (Ratio)
system.cpu.dcache.demandAvgMshrMissLatency::cpu.data 76904.621217                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.demandAvgMshrMissLatency::total 76904.621217                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::cpu.data 76904.621217                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.overallAvgMshrMissLatency::total 76904.621217                       # average overall mshr miss latency ((Tick/Count))
system.cpu.dcache.replacements                 429403                       # number of replacements (Count)
system.cpu.dcache.ReadReq.hits::cpu.data     37723776                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.hits::total        37723776                       # number of ReadReq hits (Count)
system.cpu.dcache.ReadReq.misses::cpu.data       237629                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.misses::total        237629                       # number of ReadReq misses (Count)
system.cpu.dcache.ReadReq.missLatency::cpu.data  17615588000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.missLatency::total  17615588000                       # number of ReadReq miss ticks (Tick)
system.cpu.dcache.ReadReq.accesses::cpu.data     37961405                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.accesses::total     37961405                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu.dcache.ReadReq.missRate::cpu.data     0.006260                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.missRate::total     0.006260                       # miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMissLatency::cpu.data 74130.632204                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMissLatency::total 74130.632204                       # average ReadReq miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.mshrHits::cpu.data        23535                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrHits::total        23535                       # number of ReadReq MSHR hits (Count)
system.cpu.dcache.ReadReq.mshrMisses::cpu.data       214094                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMisses::total       214094                       # number of ReadReq MSHR misses (Count)
system.cpu.dcache.ReadReq.mshrMissLatency::cpu.data  15839698500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissLatency::total  15839698500                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu.dcache.ReadReq.mshrMissRate::cpu.data     0.005640                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.mshrMissRate::total     0.005640                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu.dcache.ReadReq.avgMshrMissLatency::cpu.data 73984.784721                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.ReadReq.avgMshrMissLatency::total 73984.784721                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu.dcache.WriteReq.hits::cpu.data       541579                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.hits::total         541579                       # number of WriteReq hits (Count)
system.cpu.dcache.WriteReq.misses::cpu.data       215415                       # number of WriteReq misses (Count)
