
---------- Begin Simulation Statistics ----------
simSeconds                                   0.000165                       # Number of seconds simulated (Second)
simTicks                                    164568000                       # Number of ticks simulated (Tick)
finalTick                                  1164981000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                      2.26                       # Real time elapsed on the host (Second)
hostTickRate                                 72809298                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     680132                       # Number of bytes of host memory used (Byte)
simInsts                                      2390084                       # Number of instructions simulated (Count)
simOps                                        2717305                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                  1057374                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                    1202129                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu.numCycles                           329136                       # Number of cpu cycles simulated (Cycle)
system.cpu.numWorkItemsStarted                      0                       # Number of work items this cpu started (Count)
system.cpu.numWorkItemsCompleted                    0                       # Number of work items this cpu completed (Count)
system.cpu.instsAdded                          798494                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu.nonSpecInstsAdded                        5                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu.instsIssued                         809152                       # Number of instructions issued (Count)
system.cpu.squashedInstsIssued                      1                       # Number of squashed instructions issued (Count)
system.cpu.squashedInstsExamined                10525                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu.squashedOperandsExamined             10014                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu.squashedNonSpecRemoved                   4                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu.numIssuedDist::samples              328776                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::mean               2.461104                       # Number of insts issued each cycle (Count)
system.cpu.numIssuedDist::stdev              2.092535                       # Number of insts issued each cycle (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin_Completed::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.requestOrigin::total            0                       # Table walker requests started/completed, data/inst (Count)
system.cpu.mmu.stage2_itb_walker.power_state.pwrStateResidencyTicks::UNDEFINED   1164981000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.power_state.pwrStateResidencyTicks::ON   1164981000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu.rename.squashCycles                   1051                       # Number of cycles rename is squashing (Cycle)
system.cpu.rename.idleCycles                    58167                       # Number of cycles rename is idle (Cycle)
system.cpu.rename.blockCycles                   88952                       # Number of cycles rename is blocking (Cycle)
system.cpu.rename.serializeStallCycles              0                       # count of cycles rename stalled for serializing inst (Cycle)
system.cpu.rename.runCycles                    109524                       # Number of cycles rename is running (Cycle)
system.cpu.rename.unblockCycles                 71082                       # Number of cycles rename is unblocking (Cycle)
system.cpu.rename.renamedInsts                 806880                       # Number of instructions processed by rename (Count)
system.cpu.rename.ROBFullEvents                    42                       # Number of times rename has blocked due to ROB full (Count)
system.cpu.rename.IQFullEvents                  65057                       # Number of times rename has blocked due to IQ full (Count)
system.cpu.rename.renamedOperands              958182                       # Number of destination operands rename has renamed (Count)
system.cpu.rename.lookups                     1931956                       # Number of register rename lookups that rename has made (Count)
system.cpu.rename.intLookups                   777173                       # Number of integer rename lookups (Count)
system.cpu.rename.vecLookups                   383389                       # Number of vector rename lookups (Count)
system.cpu.rename.committedMaps                933157                       # Number of HB maps that are committed (Count)
system.cpu.rename.undoneMaps                    24994                       # Number of HB maps that are undone due to squashing (Count)
system.cpu.rename.serializing                       0                       # count of serializing insts renamed (Count)
system.cpu.rename.tempSerializing                   0                       # count of temporary serializing insts renamed (Count)
system.cpu.rename.skidInsts                    172815                       # count of insts added to the skid buffer (Count)
system.cpu.rob.reads                          1063836                       # The number of ROB reads (Count)
system.cpu.rob.writes                         1600453                       # The number of ROB writes (Count)
system.cpu.thread_0.numInsts                   730254                       # Number of Instructions committed (Count)
system.cpu.thread_0.numOps                     787920                       # Number of Ops committed (Count)
system.cpu.thread_0.numMemRefs                      0                       # Number of Memory References (Count)
system.cpu.workload.numSyscalls                     0                       # Number of system calls (Count)
system.cpu_clk_domain.clock                       500                       # Clock period in ticks (Tick)
system.cpu_voltage_domain.voltage                   1                       # Voltage in Volts (Volt)
system.l2.demandHits::cpu.data                  18793                       # number of demand (read+write) hits (Count)
system.l2.demandHits::total                     18793                       # number of demand (read+write) hits (Count)
system.l2.overallHits::cpu.data                 18793                       # number of overall hits (Count)
system.l2.overallHits::total                    18793                       # number of overall hits (Count)
system.l2.demandMisses::cpu.inst                    5                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::cpu.data                 1979                       # number of demand (read+write) misses (Count)
system.l2.demandMisses::total                    1984                       # number of demand (read+write) misses (Count)
system.l2.overallMisses::cpu.inst                   5                       # number of overall misses (Count)
system.l2.overallMisses::cpu.data                1979                       # number of overall misses (Count)
system.l2.overallMisses::total                   1984                       # number of overall misses (Count)
system.l2.demandMissLatency::cpu.inst          431500                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::cpu.data       150867000                       # number of demand (read+write) miss ticks (Tick)
system.l2.demandMissLatency::total          151298500                       # number of demand (read+write) miss ticks (Tick)
system.l2.overallMissLatency::cpu.inst         431500                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::cpu.data      150867000                       # number of overall miss ticks (Tick)
system.l2.overallMissLatency::total         151298500                       # number of overall miss ticks (Tick)
system.l2.demandAccesses::cpu.inst                  5                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::cpu.data              20772                       # number of demand (read+write) accesses (Count)
system.l2.demandAccesses::total                 20777                       # number of demand (read+write) accesses (Count)
system.l2.overallAccesses::cpu.inst                 5                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::cpu.data             20772                       # number of overall (read+write) accesses (Count)
system.l2.overallAccesses::total                20777                       # number of overall (read+write) accesses (Count)
system.l2.demandMissRate::cpu.inst                  1                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::cpu.data           0.095272                       # miss rate for demand accesses (Ratio)
system.l2.demandMissRate::total              0.095490                       # miss rate for demand accesses (Ratio)
system.l2.overallMissRate::cpu.inst                 1                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::cpu.data          0.095272                       # miss rate for overall accesses (Ratio)
system.l2.overallMissRate::total             0.095490                       # miss rate for overall accesses (Ratio)
system.l2.demandAvgMissLatency::cpu.inst        86300                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::cpu.data 76233.956544                       # average overall miss latency in ticks ((Tick/Count))
system.l2.demandAvgMissLatency::total    76259.324597                       # average overall miss latency in ticks ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.inst        86300                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::cpu.data 76233.956544                       # average overall miss latency ((Tick/Count))
system.l2.overallAvgMissLatency::total   76259.324597                       # average overall miss latency ((Tick/Count))
system.l2.blockedCycles::no_mshrs                   0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCycles::no_targets                 0                       # number of cycles access was blocked (Cycle)
system.l2.blockedCauses::no_mshrs                   0                       # number of times access was blocked (Count)
system.l2.blockedCauses::no_targets                 0                       # number of times access was blocked (Count)
system.l2.avgBlocked::no_mshrs                    nan                       # average number of cycles each access was blocked ((Cycle/Count))
